[2025-01-26T21:00:18.772-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:00:18.777-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:00:18.777-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:00:18.877-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_extract_postgres_data_schedule_extract_postgres_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:00:18.880-0300] {standard_task_runner.py:60} INFO - Started process 65878 to run task
[2025-01-26T21:00:18.883-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_extract_postgres_data_schedule_extract_postgres_data', 'meltano_extract_postgres_data_schedule_extract_postgres_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpn83blby2']
[2025-01-26T21:00:18.884-0300] {standard_task_runner.py:88} INFO - Job 6: Subtask meltano_extract_postgres_data_schedule_extract_postgres_data_task0
[2025-01-26T21:00:18.985-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:00:19.155-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_extract_postgres_data_schedule_extract_postgres_data' AIRFLOW_CTX_TASK_ID='meltano_extract_postgres_data_schedule_extract_postgres_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:00:19.156-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:00:19.156-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:00:19.164-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:00:19.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:19.867667Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:00:21.316-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.316619Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,316 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.853-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.853595Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.853-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.853724Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.853-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.853839Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.853952Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854074Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854176Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854280Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854380Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854481Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854639Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854752Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.854-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854857Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.854962Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855087Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855207Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855325Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855433Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855537Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855643Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855749Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.855-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855854Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.856-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.855972Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.856-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.856088Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.856-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.856162Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.856-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.856232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 65889}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.856-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.856300Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,853 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:22.096-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:22.096764Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 00:00:22.096729+00:00.[0m
[2025-01-26T21:00:22.198-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:22.198134Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T21:00:24.457-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-26T21:00:24.537-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=meltano_extract_postgres_data_schedule_extract_postgres_data, task_id=meltano_extract_postgres_data_schedule_extract_postgres_data_task0, execution_date=20250126T000000, start_date=20250127T000018, end_date=20250127T000024
[2025-01-26T21:00:24.641-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-26T21:00:24.648-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
