[2025-01-27T13:55:13.956-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:55:14.064-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 16:55:03.984946+00:00
[2025-01-27T13:55:14.067-0300] {standard_task_runner.py:60} INFO - Started process 78681 to run task
[2025-01-27T13:55:14.070-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T16:55:03.984946+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpls65ux_8']
[2025-01-27T13:55:14.071-0300] {standard_task_runner.py:88} INFO - Job 34: Subtask task2
[2025-01-27T13:55:14.191-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:55:14.406-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:55:03.984946+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:55:03.984946+00:00'
[2025-01-27T13:55:14.407-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:55:14.407-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T13:55:14.415-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:55:14.995-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:14.995659Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:55:16.139-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.139418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,139 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510091Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510161Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510251Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510326Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510395Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510464Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510549Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510623Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510692Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510760Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510826Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.510960Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511054Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511176Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511253Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511322Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511390Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511602Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511822Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 78704}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.512-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.511943Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,510 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.594-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.594553Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 16:55:16.594466+00:00.[0m
[2025-01-27T13:55:16.670-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.670387Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T13:55:17.718-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T13:55:17.830-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=my_dag, task_id=task2, execution_date=20250127T165503, start_date=20250127T165513, end_date=20250127T165517
[2025-01-27T13:55:17.929-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T13:55:17.937-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
