[2025-01-27T15:31:16.465-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [queued]>
[2025-01-27T15:31:16.471-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [queued]>
[2025-01-27T15:31:16.471-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:31:16.569-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 18:31:04.765464+00:00
[2025-01-27T15:31:16.573-0300] {standard_task_runner.py:60} INFO - Started process 115337 to run task
[2025-01-27T15:31:16.576-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T18:31:04.765464+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp1lof6gbo']
[2025-01-27T15:31:16.577-0300] {standard_task_runner.py:88} INFO - Job 42: Subtask extract_postgres
[2025-01-27T15:31:16.678-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:31:16.873-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T18:31:04.765464+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T18:31:04.765464+00:00'
[2025-01-27T15:31:16.874-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:31:16.874-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:31:16.882-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:31:17.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:17.532098Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:31:18.828-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.828293Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,828 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.259-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.259824Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.259952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260073Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260183Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260329Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260452Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260579Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260687Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260792Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.260-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260892Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.260987Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261179Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261276Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261469Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261578Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261677Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261779Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.261-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261877Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.262-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.261973Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.262-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.262068Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 115354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.262-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.262142Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,259 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.486-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.486409Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 18:31:19.486377+00:00.[0m
[2025-01-27T15:31:19.639-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.638837Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T15:31:20.714-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T15:31:20.815-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=extract_postgres, execution_date=20250127T183104, start_date=20250127T183116, end_date=20250127T183120
[2025-01-27T15:31:20.957-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T15:31:20.964-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
