[2025-01-26T21:50:55.642-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T21:50:55.739-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 00:50:41.004093+00:00
[2025-01-26T21:50:55.743-0300] {standard_task_runner.py:60} INFO - Started process 83312 to run task
[2025-01-26T21:50:55.746-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T00:50:41.004093+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/testdag.py', '--cfg-path', '/tmp/tmp5rg5j51u']
[2025-01-26T21:50:55.747-0300] {standard_task_runner.py:88} INFO - Job 15: Subtask task2
[2025-01-26T21:50:55.856-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:50:56.010-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T00:50:41.004093+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T00:50:41.004093+00:00'
[2025-01-26T21:50:56.011-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:50:56.011-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:50:56.019-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:50:56.688-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:56.687955Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:50:57.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:57.950670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:57,950 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.437334Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.437450Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.437565Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.437736Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.437847Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.437956Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438069Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438168Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438245Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438320Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438394Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438462Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438531Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438598Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438666Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438732Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438798Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438863Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.438937Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.439033Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.439107Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.439194Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,436 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 83354}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.439353Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,437 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.613-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.613336Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 00:50:58.613282+00:00.[0m
[2025-01-26T21:50:58.765-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.765370Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T21:51:01.809-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-26T21:51:01.902-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=my_dag, task_id=task2, execution_date=20250127T005041, start_date=20250127T005055, end_date=20250127T005101
[2025-01-26T21:51:02.040-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-26T21:51:02.046-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
