[2025-01-27T09:40:04.367-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.370-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.371-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:40:04.464-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 12:39:53.476163+00:00
[2025-01-27T09:40:04.467-0300] {standard_task_runner.py:60} INFO - Started process 11656 to run task
[2025-01-27T09:40:04.469-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T12:39:53.476163+00:00', '--job-id', '22', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpau5s9ulg']
[2025-01-27T09:40:04.470-0300] {standard_task_runner.py:88} INFO - Job 22: Subtask task2
[2025-01-27T09:40:04.571-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:40:04.754-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:39:53.476163+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:39:53.476163+00:00'
[2025-01-27T09:40:04.755-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:40:04.755-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T09:40:04.764-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:40:05.397-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:05.397757Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:40:06.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.631787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276124Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276199Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276272Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276343Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276531Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276619Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276770Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276842Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.276-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276912Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.276983Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,275 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277193Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277404Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277478Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277569Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277714Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 11698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.277-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.277784Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,276 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.436-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.436387Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 12:40:07.436353+00:00.[0m
[2025-01-27T09:40:07.521-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.520846Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T09:40:08.631-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T09:40:08.801-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=my_dag, task_id=task2, execution_date=20250127T123953, start_date=20250127T124004, end_date=20250127T124008
[2025-01-27T09:40:08.931-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T09:40:08.940-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
