[2025-01-26T20:56:40.300-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T20:56:40.304-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T20:56:40.304-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T20:56:40.408-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_extract_postgres_data_schedule_extract_postgres_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T20:56:40.413-0300] {standard_task_runner.py:60} INFO - Started process 64431 to run task
[2025-01-26T20:56:40.415-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_extract_postgres_data_schedule_extract_postgres_data', 'meltano_extract_postgres_data_schedule_extract_postgres_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpojczwcqw']
[2025-01-26T20:56:40.417-0300] {standard_task_runner.py:88} INFO - Job 4: Subtask meltano_extract_postgres_data_schedule_extract_postgres_data_task0
[2025-01-26T20:56:40.553-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T20:56:40.729-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_extract_postgres_data_schedule_extract_postgres_data' AIRFLOW_CTX_TASK_ID='meltano_extract_postgres_data_schedule_extract_postgres_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T20:56:40.729-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T20:56:40.730-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T20:56:40.738-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T20:56:41.420-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:41.419568Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:56:42.673-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.673414Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,673 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.146-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.146410Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.146-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.146540Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.customer_customer_demo | Cleaning up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.146-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.146654Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_customer_demo", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.146-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.146761Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.146-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.146863Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.146966Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147186Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147292Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147416Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147587Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147672Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147743Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.147-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147811Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147879Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.147970Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148059Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148130Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148199Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148268Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148335Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148412Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148484Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148553Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148620Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 64495}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.148-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.148690Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:43,146 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:43.398-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.398261Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-26 23:56:43.398230+00:00.[0m
[2025-01-26T20:56:43.651-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:43.650779Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-26T20:56:47.287-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-26T20:56:47.352-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=meltano_extract_postgres_data_schedule_extract_postgres_data, task_id=meltano_extract_postgres_data_schedule_extract_postgres_data_task0, execution_date=20250125T000000, start_date=20250126T235640, end_date=20250126T235647
[2025-01-26T20:56:47.454-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-26T20:56:47.462-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
