[2025-01-27T19:02:17.450-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:02:17.549-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 21:59:59+00:00
[2025-01-27T19:02:17.553-0300] {standard_task_runner.py:60} INFO - Started process 183605 to run task
[2025-01-27T19:02:17.556-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T21:59:59+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmpd6x6vlqi']
[2025-01-27T19:02:17.557-0300] {standard_task_runner.py:88} INFO - Job 73: Subtask extract_postgres
[2025-01-27T19:02:17.649-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:02:17.853-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T21:59:59+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T21:59:59+00:00'
[2025-01-27T19:02:17.854-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:02:17.855-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T19:02:17.863-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:02:18.421-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:18.421751Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:02:19.611-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.610931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,610 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948300Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948581Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948666Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948739Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,947 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.948-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948891Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.948966Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949036Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949109Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949179Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949250Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949322Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949391Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949540Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949612Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949681Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949753Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949824Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.949-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.949960Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 183640}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.950058Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,948 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:20.124-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:20.124826Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 22:02:20.124797+00:00.[0m
[2025-01-27T19:02:20.209-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:20.209223Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T19:02:21.198-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T19:02:21.310-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=extract_postgres, execution_date=20250127T215959, start_date=20250127T220217, end_date=20250127T220221
[2025-01-27T19:02:21.416-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T19:02:21.426-0300] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
