[2025-01-27T20:03:36.705-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [queued]>
[2025-01-27T20:03:36.709-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [queued]>
[2025-01-27T20:03:36.709-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:03:36.814-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 23:03:13+00:00
[2025-01-27T20:03:36.818-0300] {standard_task_runner.py:60} INFO - Started process 204656 to run task
[2025-01-27T20:03:36.820-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T23:03:13+00:00', '--job-id', '81', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp00tyty7w']
[2025-01-27T20:03:36.821-0300] {standard_task_runner.py:88} INFO - Job 81: Subtask extract_postgres
[2025-01-27T20:03:36.928-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:03:37.135-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:03:13+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:03:13+00:00'
[2025-01-27T20:03:37.136-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:03:37.136-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T20:03:37.145-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:03:37.814-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:37.813205Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:03:39.336-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.336093Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,335 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.882-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.882912Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.883-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.882991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.883-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883066Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883401Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883531Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883651Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883757Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883866Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.883970Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884187Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884291Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884394Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884570Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884644Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884837Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.884925Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.885016Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 204698}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.885116Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,878 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:40.111-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:40.111341Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 23:03:40.111243+00:00.[0m
[2025-01-27T20:03:40.169-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:40.169568Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T20:03:41.601-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T20:03:41.700-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=extract_postgres, execution_date=20250127T230313, start_date=20250127T230336, end_date=20250127T230341
[2025-01-27T20:03:41.817-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T20:03:41.838-0300] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
