[2025-01-27T16:23:58.293-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:23:58.386-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:23:38+00:00
[2025-01-27T16:23:58.390-0300] {standard_task_runner.py:60} INFO - Started process 134031 to run task
[2025-01-27T16:23:58.392-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:23:38+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpihbn_z6a']
[2025-01-27T16:23:58.393-0300] {standard_task_runner.py:88} INFO - Job 47: Subtask extract_postgres
[2025-01-27T16:23:58.550-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:23:58.772-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:23:38+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:23:38+00:00'
[2025-01-27T16:23:58.773-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:23:58.773-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:23:58.781-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:23:59.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:23:59.403059Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:24:00.610-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.610111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,609 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960334Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960499Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960666Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960737Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.960-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960890Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.960993Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.961100Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.961216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.961345Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.961486Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.961638Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.961775Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.961-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.961916Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.962-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.962028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.962-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.962110Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.962-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.962181Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 134076}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.962-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.962251Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,960 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:01.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:01.266564Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 19:24:01.266535+00:00.[0m
[2025-01-27T16:24:01.426-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:01.426567Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T16:24:02.518-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T16:24:02.630-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=extract_postgres, execution_date=20250127T192338, start_date=20250127T192358, end_date=20250127T192402
[2025-01-27T16:24:02.732-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T16:24:02.743-0300] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
