[2025-01-27T17:48:46.889-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:48:47.013-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:48:08+00:00
[2025-01-27T17:48:47.017-0300] {standard_task_runner.py:60} INFO - Started process 164373 to run task
[2025-01-27T17:48:47.019-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:48:08+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp3i6o86i2']
[2025-01-27T17:48:47.021-0300] {standard_task_runner.py:88} INFO - Job 59: Subtask extract_postgres
[2025-01-27T17:48:47.112-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:48:47.324-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:48:08+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:48:08+00:00'
[2025-01-27T17:48:47.325-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:48:47.326-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:48:47.334-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:48:47.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:47.900496Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:48:49.072-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.072555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,072 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413466Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413622Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413816Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.413918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414130Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414236Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414346Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414589Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414673Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414746Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414818Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.414-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414889Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.414960Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.415030Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.415107Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.415178Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.415248Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.415317Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 164388}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.415-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.415388Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,413 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.605-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.605176Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 20:48:49.605145+00:00.[0m
[2025-01-27T17:48:49.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.689580Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T17:48:50.722-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T17:48:50.832-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=extract_postgres, execution_date=20250127T204808, start_date=20250127T204846, end_date=20250127T204850
[2025-01-27T17:48:50.959-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T17:48:50.970-0300] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
