[2025-01-27T16:04:00.481-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.485-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.486-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:04:00.578-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:03:50.633679+00:00
[2025-01-27T16:04:00.584-0300] {standard_task_runner.py:60} INFO - Started process 124237 to run task
[2025-01-27T16:04:00.586-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:03:50.633679+00:00', '--job-id', '44', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpow3caemd']
[2025-01-27T16:04:00.588-0300] {standard_task_runner.py:88} INFO - Job 44: Subtask extract_postgres
[2025-01-27T16:04:00.706-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:04:01.091-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:03:50.633679+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:03:50.633679+00:00'
[2025-01-27T16:04:01.092-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:04:01.092-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:04:01.100-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:04:01.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:01.681197Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:04:02.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.861367Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,861 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.213591Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.213719Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.213875Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.213997Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214110Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214256Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214352Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214514Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214592Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214735Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214805Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214875Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.214944Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.215014Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.215082Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.215149Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.215224Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.215294Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.215361Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.215429Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 124318}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.215-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.215549Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,213 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.337-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.336988Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 19:04:03.336959+00:00.[0m
[2025-01-27T16:04:03.413-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.413202Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T16:04:05.584-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T16:04:05.764-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=extract_postgres, execution_date=20250127T190350, start_date=20250127T190400, end_date=20250127T190405
[2025-01-27T16:04:06.022-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T16:04:06.032-0300] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
