[2025-01-27T17:03:57.840-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [queued]>
[2025-01-27T17:03:57.845-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [queued]>
[2025-01-27T17:03:57.845-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:03:57.938-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:03:33+00:00
[2025-01-27T17:03:57.944-0300] {standard_task_runner.py:60} INFO - Started process 149650 to run task
[2025-01-27T17:03:57.946-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:03:33+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp_5whuzmd']
[2025-01-27T17:03:57.948-0300] {standard_task_runner.py:88} INFO - Job 54: Subtask extract_postgres
[2025-01-27T17:03:58.046-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:03:58.259-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:03:33+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:03:33+00:00'
[2025-01-27T17:03:58.260-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:03:58.260-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:03:58.268-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:03:58.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:03:58.900166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:04:00.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.228921Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,228 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.632950Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633023Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633096Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633184Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633296Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633379Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633460Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633582Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633767Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633845Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.633-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.633922Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634016Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634108Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634198Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634381Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634470Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634587Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634684Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634776Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.634-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634867Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 149736}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.635-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.634947Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,632 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.873-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.873334Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 20:04:00.873306+00:00.[0m
[2025-01-27T17:04:01.017-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:01.017087Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T17:04:02.124-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T17:04:02.283-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=extract_postgres, execution_date=20250127T200333, start_date=20250127T200357, end_date=20250127T200402
[2025-01-27T17:04:02.408-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T17:04:02.419-0300] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
