[2025-01-27T15:29:07.735-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [queued]>
[2025-01-27T15:29:07.739-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [queued]>
[2025-01-27T15:29:07.739-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:29:07.878-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 18:28:55.794797+00:00
[2025-01-27T15:29:07.883-0300] {standard_task_runner.py:60} INFO - Started process 113974 to run task
[2025-01-27T15:29:07.886-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T18:28:55.794797+00:00', '--job-id', '40', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp_wqc6xz2']
[2025-01-27T15:29:07.888-0300] {standard_task_runner.py:88} INFO - Job 40: Subtask extract_postgres
[2025-01-27T15:29:07.995-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:29:08.207-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T18:28:55.794797+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T18:28:55.794797+00:00'
[2025-01-27T15:29:08.208-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:29:08.208-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:29:08.216-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:29:08.852-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:08.851845Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:29:10.086-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.085918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,085 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514180Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514255Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514329Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514441Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514609Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514688Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514762Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514835Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.514-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514907Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.514978Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515049Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515189Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515260Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515331Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515401Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515568Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515786Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 113998}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.515-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.515858Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,514 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.649-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.649694Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 18:29:10.649662+00:00.[0m
[2025-01-27T15:29:10.818-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.818164Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T15:29:11.921-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T15:29:12.035-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=extract_postgres, execution_date=20250127T182855, start_date=20250127T182907, end_date=20250127T182912
[2025-01-27T15:29:12.188-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T15:29:12.276-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
