[2025-01-27T15:24:31.815-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:24:31.926-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-26 00:00:00+00:00
[2025-01-27T15:24:31.931-0300] {standard_task_runner.py:60} INFO - Started process 111075 to run task
[2025-01-27T15:24:31.933-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'task2', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmph4nxa_4n']
[2025-01-27T15:24:31.935-0300] {standard_task_runner.py:88} INFO - Job 37: Subtask task2
[2025-01-27T15:24:32.044-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:24:32.253-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T15:24:32.254-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:24:32.255-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:24:32.265-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:24:32.888-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:32.888160Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:24:34.079-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.078915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,078 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510444Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.customer_demographics | Cleaning up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510524Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "customer_demographics", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510631Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510717Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510791Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510861Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.510935Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511007Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511075Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.orders    | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511212Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.products  | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511279Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511366Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.region    | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511441Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511518Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.shippers  | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511595Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511827Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.511918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.512-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.512013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.512-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.512108Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 111096}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.512-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.512194Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,510 | INFO     | target-csv           | Emitting completed target state {"bookmarks": {"public-categories": {}, "public-customer_customer_demo": {}, "public-customer_demographics": {}, "public-customers": {}, "public-employee_territories": {}, "public-employees": {}, "public-orders": {}, "public-products": {}, "public-region": {}, "public-shippers": {}, "public-suppliers": {}, "public-territories": {}, "public-us_states": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.751-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.751584Z[0m [[32m[1minfo     [0m] [1mIncremental state has been updated at 2025-01-27 18:24:34.751543+00:00.[0m
[2025-01-27T15:24:35.151-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:35.151688Z[0m [[32m[1minfo     [0m] [1mBlock run completed.          [0m [36mblock_type[0m=[35mExtractLoadBlocks[0m [36merr[0m=[35mNone[0m [36mset_number[0m=[35m0[0m [36msuccess[0m=[35mTrue[0m
[2025-01-27T15:24:36.233-0300] {subprocess.py:97} INFO - Command exited with return code 0
[2025-01-27T15:24:36.419-0300] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=extract_data, task_id=task2, execution_date=20250126T000000, start_date=20250127T182431, end_date=20250127T182436
[2025-01-27T15:24:36.555-0300] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2025-01-27T15:24:36.562-0300] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
